<path d='M 280.074,107.510 a 300 300 21 0 1 -560.148,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-25,"<path d='M 289.778,77.646 a 300 300 15 0 1 -579.556,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 285.317,92.705 a 300 300 18 0 1 -570.634,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 285.317,92.705 a 300 300 18 0 1 -570.634,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-26,"<path d='M 293.444,62.374 a 300 300 12 0 1 -586.888,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 289.778,77.646 a 300 300 15 0 1 -579.556,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 289.778,77.646 a 300 300 15 0 1 -579.556,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-27,"<path d='M 296.307,46.930 a 300 300 9 0 1 -592.614,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 293.444,62.374 a 300 300 12 0 1 -586.888,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 293.444,62.374 a 300 300 12 0 1 -586.888,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-28,"<path d='M 298.357,31.359 a 300 300 6 0 1 -596.714,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 296.307,46.930 a 300 300 9 0 1 -592.614,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 296.307,46.930 a 300 300 9 0 1 -592.614,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-29,"<path d='M 299.589,15.701 a 300 300 3 0 1 -599.178,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 298.357,31.359 a 300 300 6 0 1 -596.714,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 298.357,31.359 a 300 300 6 0 1 -596.714,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-30,"<path d='M 300.000,0.000 a 300 300 0 0 1 -600.000,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 299.589,15.701 a 300 300 3 0 1 -599.178,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 299.589,15.701 a 300 300 3 0 1 -599.178,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-31,"<path d='M 299.589,-15.701 a 300 300 -3 1 1 -599.178,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 300.000,0.000 a 300 300 0 0 1 -600.000,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 300.000,0.000 a 300 300 0 0 1 -600.000,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-32,"<path d='M 298.357,-31.359 a 300 300 -6 1 1 -596.714,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 299.589,-15.701 a 300 300 -3 1 1 -599.178,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 299.589,-15.701 a 300 300 -3 1 1 -599.178,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-33,"<path d='M 296.307,-46.930 a 300 300 -9 1 1 -592.614,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 298.357,-31.359 a 300 300 -6 1 1 -596.714,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 298.357,-31.359 a 300 300 -6 1 1 -596.714,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-34,"<path d='M 293.444,-62.374 a 300 300 -12 1 1 -586.888,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 296.307,-46.930 a 300 300 -9 1 1 -592.614,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 296.307,-46.930 a 300 300 -9 1 1 -592.614,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-35,"<path d='M 289.778,-77.646 a 300 300 -15 1 1 -579.556,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 293.444,-62.374 a 300 300 -12 1 1 -586.888,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 293.444,-62.374 a 300 300 -12 1 1 -586.888,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-36,"<path d='M 285.317,-92.705 a 300 300 -18 1 1 -570.634,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 289.778,-77.646 a 300 300 -15 1 1 -579.556,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 289.778,-77.646 a 300 300 -15 1 1 -579.556,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-37,"<path d='M 280.074,-107.510 a 300 300 -21 1 1 -560.148,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 285.317,-92.705 a 300 300 -18 1 1 -570.634,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 285.317,-92.705 a 300 300 -18 1 1 -570.634,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-38,"<path d='M 274.064,-122.021 a 300 300 -24 1 1 -548.128,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 280.074,-107.510 a 300 300 -21 1 1 -560.148,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 280.074,-107.510 a 300 300 -21 1 1 -560.148,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-39,"<path d='M 267.302,-136.197 a 300 300 -27 1 1 -534.604,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 274.064,-122.021 a 300 300 -24 1 1 -548.128,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 274.064,-122.021 a 300 300 -24 1 1 -548.128,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-40,"<path d='M 259.808,-150.000 a 300 300 -30 1 1 -519.616,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 267.302,-136.197 a 300 300 -27 1 1 -534.604,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 267.302,-136.197 a 300 300 -27 1 1 -534.604,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-41,"<path d='M 251.601,-163.392 a 300 300 -33 1 1 -503.202,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 259.808,-150.000 a 300 300 -30 1 1 -519.616,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 259.808,-150.000 a 300 300 -30 1 1 -519.616,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-42,"<path d='M 242.705,-176.336 a 300 300 -36 1 1 -485.410,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 251.601,-163.392 a 300 300 -33 1 1 -503.202,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 251.601,-163.392 a 300 300 -33 1 1 -503.202,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-43,"<path d='M 233.144,-188.796 a 300 300 -39 1 1 -466.288,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 242.705,-176.336 a 300 300 -36 1 1 -485.410,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 242.705,-176.336 a 300 300 -36 1 1 -485.410,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-44,"<path d='M 222.943,-200.739 a 300 300 -42 1 1 -445.886,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 233.144,-188.796 a 300 300 -39 1 1 -466.288,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 233.144,-188.796 a 300 300 -39 1 1 -466.288,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-45,"<path d='M 212.132,-212.132 a 300 300 -45 1 1 -424.264,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 222.943,-200.739 a 300 300 -42 1 1 -445.886,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 222.943,-200.739 a 300 300 -42 1 1 -445.886,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-46,"<path d='M 200.739,-222.943 a 300 300 -48 1 1 -401.478,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 212.132,-212.132 a 300 300 -45 1 1 -424.264,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 212.132,-212.132 a 300 300 -45 1 1 -424.264,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-47,"<path d='M 188.796,-233.144 a 300 300 -51 1 1 -377.592,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 200.739,-222.943 a 300 300 -48 1 1 -401.478,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 200.739,-222.943 a 300 300 -48 1 1 -401.478,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-48,"<path d='M 176.336,-242.705 a 300 300 -54 1 1 -352.672,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 188.796,-233.144 a 300 300 -51 1 1 -377.592,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 188.796,-233.144 a 300 300 -51 1 1 -377.592,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-49,"<path d='M 163.392,-251.601 a 300 300 -57 1 1 -326.784,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 176.336,-242.705 a 300 300 -54 1 1 -352.672,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 176.336,-242.705 a 300 300 -54 1 1 -352.672,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-50,"<path d='M 150.000,-259.808 a 300 300 -60 1 1 -300.000,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 163.392,-251.601 a 300 300 -57 1 1 -326.784,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 163.392,-251.601 a 300 300 -57 1 1 -326.784,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-51,"<path d='M 136.197,-267.302 a 300 300 -63 1 1 -272.394,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 150.000,-259.808 a 300 300 -60 1 1 -300.000,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 150.000,-259.808 a 300 300 -60 1 1 -300.000,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-52,"<path d='M 122.021,-274.064 a 300 300 -66 1 1 -244.042,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 136.197,-267.302 a 300 300 -63 1 1 -272.394,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 136.197,-267.302 a 300 300 -63 1 1 -272.394,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-53,"<path d='M 107.510,-280.074 a 300 300 -69 1 1 -215.020,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 122.021,-274.064 a 300 300 -66 1 1 -244.042,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 122.021,-274.064 a 300 300 -66 1 1 -244.042,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-54,"<path d='M 92.705,-285.317 a 300 300 -72 1 1 -185.410,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 107.510,-280.074 a 300 300 -69 1 1 -215.020,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 107.510,-280.074 a 300 300 -69 1 1 -215.020,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-55,"<path d='M 77.646,-289.778 a 300 300 -75 1 1 -155.292,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 92.705,-285.317 a 300 300 -72 1 1 -185.410,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 92.705,-285.317 a 300 300 -72 1 1 -185.410,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-56,"<path d='M 62.374,-293.444 a 300 300 -78 1 1 -124.748,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 77.646,-289.778 a 300 300 -75 1 1 -155.292,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 77.646,-289.778 a 300 300 -75 1 1 -155.292,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-57,"<path d='M 46.930,-296.307 a 300 300 -81 1 1 -93.860,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,-293.444 a 300 300 -78 1 1 -124.748,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,-293.444 a 300 300 -78 1 1 -124.748,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-58,"<path d='M 31.359,-298.357 a 300 300 -84 1 1 -62.718,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,-296.307 a 300 300 -81 1 1 -93.860,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,-296.307 a 300 300 -81 1 1 -93.860,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-59,"<path d='M 15.701,-299.589 a 300 300 -87 1 1 -31.402,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 31.359,-298.357 a 300 300 -84 1 1 -62.718,0.000' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 31.359,-298.357 a 300 300 -84 1 1 -62.718,0.000' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"touchb-60,"<circle cx='0' cy='0' r='300' stroke='deeppink' stroke-width='16' stroke-opacity='0.8' fill='none' />
<circle cx='0' cy='0' r='300' stroke='hotpink' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"chain-4,"<path d='M 62.374,293.444 a 300 300 78 0 1 -124.748,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,296.307 a 300 300 81 0 1 -93.860,0.000' stroke='gold' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 46.930,296.307 a 300 300 81 0 1 -93.860,0.000' stroke='goldenrod' stroke-width='16' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"chain-5,"<path d='M 77.646,289.778 a 300 300 75 0 1 -155.292,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,293.444 a 300 300 78 0 1 -124.748,0.000' stroke='gold' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 62.374,293.444 a 300 300 78 0 1 -124.748,0.000' stroke='goldenrod' stroke-width='16' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"chain-6,"<path d='M 92.705,285.317 a 300 300 72 0 1 -185.410,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 77.646,289.778 a 300 300 75 0 1 -155.292,0.000' stroke='gold' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 77.646,289.778 a 300 300 75 0 1 -155.292,0.000' stroke='goldenrod' stroke-width='16' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"chain-7,"<path d='M 107.510,280.074 a 300 300 69 0 1 -215.020,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 92.705,285.317 a 300 300 72 0 1 -185.410,0.000' stroke='gold' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 92.705,285.317 a 300 300 72 0 1 -185.410,0.000' stroke='goldenrod' stroke-width='16' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"chain-8,"<path d='M 122.021,274.064 a 300 300 66 0 1 -244.042,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 107.510,280.074 a 300 300 69 0 1 -215.020,0.000' stroke='gold' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 107.510,280.074 a 300 300 69 0 1 -215.020,0.000' stroke='goldenrod' stroke-width='16' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"chain-9,"<path d='M 136.197,267.302 a 300 300 63 0 1 -272.394,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 122.021,274.064 a 300 300 66 0 1 -244.042,0.000' stroke='gold' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 122.021,274.064 a 300 300 66 0 1 -244.042,0.000' stroke='goldenrod' stroke-width='16' stroke-dasharray='8 8' stroke-opacity='0.8' fill='none' />"
"chain-10,"<path d='M 150.000,259.808 a 300 300 60 0 1 -300.000,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
